Version 4
SHEET 1 3368 5108
WIRE 1280 -2224 832 -2224
WIRE 1376 -2224 1280 -2224
WIRE 1424 -2224 1376 -2224
WIRE 1680 -2224 1424 -2224
WIRE 1280 -2208 1280 -2224
WIRE 1424 -2080 1424 -2224
WIRE 1680 -2064 1680 -2224
WIRE 1600 -2032 1488 -2032
WIRE 1952 -2016 1760 -2016
WIRE 2032 -2016 1952 -2016
WIRE 2176 -2016 2112 -2016
WIRE 2192 -2016 2176 -2016
WIRE 1600 -2000 1520 -2000
WIRE 2192 -1968 2192 -2016
WIRE 640 -1952 592 -1952
WIRE 832 -1952 832 -2224
WIRE 832 -1952 640 -1952
WIRE 912 -1952 832 -1952
WIRE 960 -1952 912 -1952
WIRE 1424 -1920 1424 -1968
WIRE 640 -1904 640 -1952
WIRE 912 -1888 912 -1952
WIRE 1520 -1888 1520 -2000
WIRE 960 -1840 960 -1952
WIRE 960 -1840 912 -1840
WIRE 640 -1808 640 -1824
WIRE 784 -1808 640 -1808
WIRE 864 -1808 784 -1808
WIRE 640 -1776 640 -1808
WIRE 592 -1728 592 -1952
WIRE 640 -1728 592 -1728
WIRE 912 -1696 912 -1792
WIRE 912 -1696 688 -1696
WIRE 912 -1664 912 -1696
WIRE -224 -1648 -352 -1648
WIRE -320 -1616 -352 -1616
WIRE 960 -1616 912 -1616
WIRE 640 -1584 640 -1680
WIRE 752 -1584 640 -1584
WIRE 784 -1584 784 -1808
WIRE 864 -1584 784 -1584
WIRE -368 -1552 -496 -1552
WIRE -320 -1536 -320 -1616
WIRE -224 -1536 -224 -1648
WIRE 640 -1536 640 -1584
WIRE -464 -1520 -496 -1520
WIRE 640 -1488 576 -1488
WIRE -512 -1456 -640 -1456
WIRE 752 -1456 752 -1584
WIRE 752 -1456 688 -1456
WIRE -464 -1440 -464 -1520
WIRE -368 -1440 -368 -1552
WIRE -608 -1424 -640 -1424
WIRE 576 -1408 576 -1488
WIRE 640 -1408 640 -1440
WIRE 640 -1408 576 -1408
WIRE 816 -1408 640 -1408
WIRE 912 -1408 912 -1568
WIRE 912 -1408 816 -1408
WIRE 960 -1408 960 -1616
WIRE 960 -1408 912 -1408
WIRE -656 -1360 -784 -1360
WIRE -608 -1344 -608 -1424
WIRE -512 -1344 -512 -1456
WIRE 1424 -1344 1216 -1344
WIRE 1632 -1344 1504 -1344
WIRE -752 -1328 -784 -1328
WIRE 1424 -1280 1376 -1280
WIRE -800 -1264 -928 -1264
WIRE -752 -1248 -752 -1328
WIRE -656 -1248 -656 -1360
WIRE -896 -1232 -928 -1232
WIRE 1504 -1232 1456 -1232
WIRE 1424 -1200 1424 -1280
WIRE 1456 -1184 1456 -1232
WIRE 1216 -1168 1216 -1344
WIRE 1424 -1168 1216 -1168
WIRE -896 -1152 -896 -1232
WIRE -800 -1152 -800 -1264
WIRE 1600 -1152 1488 -1152
WIRE 1632 -1152 1632 -1344
WIRE 1632 -1152 1600 -1152
WIRE 1680 -1152 1632 -1152
WIRE 1824 -1152 1760 -1152
WIRE 1840 -1152 1824 -1152
WIRE 1936 -1152 1840 -1152
WIRE 1424 -1136 1216 -1136
WIRE 1216 -1104 1216 -1136
WIRE 1456 -1104 1456 -1120
WIRE 1520 -1104 1456 -1104
WIRE 1840 -1104 1840 -1152
WIRE 2112 -992 2080 -992
WIRE 1424 -944 1216 -944
WIRE 1632 -944 1504 -944
WIRE 2080 -944 2080 -992
WIRE 2048 -928 1984 -928
WIRE 2192 -912 2112 -912
WIRE 2640 -912 2192 -912
WIRE 2816 -912 2768 -912
WIRE 3104 -912 2960 -912
WIRE 1936 -896 1936 -1152
WIRE 2048 -896 1936 -896
WIRE 1424 -880 1376 -880
WIRE 2080 -864 2080 -880
WIRE 2112 -864 2080 -864
WIRE 1488 -832 1456 -832
WIRE 1424 -800 1424 -880
WIRE 1456 -784 1456 -832
WIRE 1216 -768 1216 -944
WIRE 1424 -768 1216 -768
WIRE 1600 -752 1488 -752
WIRE 1632 -752 1632 -944
WIRE 1632 -752 1600 -752
WIRE 1680 -752 1632 -752
WIRE 1824 -752 1760 -752
WIRE 1984 -752 1984 -928
WIRE 1984 -752 1824 -752
WIRE 2032 -752 1984 -752
WIRE 2192 -752 2192 -912
WIRE 2192 -752 2112 -752
WIRE 1424 -736 1216 -736
WIRE 1216 -704 1216 -736
WIRE 1456 -704 1456 -720
WIRE 1488 -704 1456 -704
WIRE 1440 -512 1232 -512
WIRE 1648 -512 1520 -512
WIRE 1440 -448 1392 -448
WIRE 1520 -400 1472 -400
WIRE 1440 -368 1440 -448
WIRE 1472 -352 1472 -400
WIRE 1232 -336 1232 -512
WIRE 1440 -336 1232 -336
WIRE 1616 -320 1504 -320
WIRE 1648 -320 1648 -512
WIRE 1648 -320 1616 -320
WIRE 1696 -320 1648 -320
WIRE 1840 -320 1776 -320
WIRE 1856 -320 1840 -320
WIRE 1952 -320 1856 -320
WIRE 1440 -304 1232 -304
WIRE 1232 -272 1232 -304
WIRE 1472 -272 1472 -288
WIRE 1536 -272 1472 -272
WIRE 1856 -272 1856 -320
WIRE 2128 -160 2096 -160
WIRE 1440 -112 1232 -112
WIRE 1648 -112 1520 -112
WIRE 2096 -112 2096 -160
WIRE 2064 -96 2000 -96
WIRE 2208 -80 2128 -80
WIRE 2656 -80 2208 -80
WIRE 2832 -80 2784 -80
WIRE 3120 -80 2976 -80
WIRE 1952 -64 1952 -320
WIRE 2064 -64 1952 -64
WIRE -2300 -48 -2304 -48
WIRE -1516 -48 -2300 -48
WIRE -1504 -48 -1516 -48
WIRE 1440 -48 1392 -48
WIRE 2096 -32 2096 -48
WIRE 2128 -32 2096 -32
WIRE 316 -8 300 -8
WIRE 1504 0 1472 0
WIRE -300 10 -316 10
WIRE -2300 16 -2300 -48
WIRE 316 28 300 28
WIRE 1440 32 1440 -48
WIRE 1472 48 1472 0
WIRE 1232 64 1232 -112
WIRE 1440 64 1232 64
WIRE 1616 80 1504 80
WIRE 1648 80 1648 -112
WIRE 1648 80 1616 80
WIRE 1696 80 1648 80
WIRE 1840 80 1776 80
WIRE 2000 80 2000 -96
WIRE 2000 80 1840 80
WIRE 2048 80 2000 80
WIRE 2208 80 2208 -80
WIRE 2208 80 2128 80
WIRE 1440 96 1232 96
WIRE 1232 128 1232 96
WIRE 1472 128 1472 112
WIRE 1504 128 1472 128
WIRE -2300 144 -2304 144
WIRE -1516 144 -2300 144
WIRE -1504 144 -1516 144
WIRE -2300 208 -2300 144
WIRE -2300 336 -2304 336
WIRE -1692 336 -2300 336
WIRE -1680 336 -1692 336
WIRE 1440 368 1232 368
WIRE 1648 368 1520 368
WIRE -2300 400 -2300 336
WIRE 1440 432 1392 432
WIRE 1520 480 1472 480
WIRE 1440 512 1440 432
WIRE -2300 528 -2304 528
WIRE -1516 528 -2300 528
WIRE -1504 528 -1516 528
WIRE 1472 528 1472 480
WIRE 1232 544 1232 368
WIRE 1440 544 1232 544
WIRE 1616 560 1504 560
WIRE 1648 560 1648 368
WIRE 1648 560 1616 560
WIRE 1696 560 1648 560
WIRE 1840 560 1776 560
WIRE 1856 560 1840 560
WIRE 1952 560 1856 560
WIRE 1440 576 1232 576
WIRE -2300 592 -2300 528
WIRE 1232 608 1232 576
WIRE 1472 608 1472 592
WIRE 1536 608 1472 608
WIRE 1856 608 1856 560
WIRE -2300 720 -2304 720
WIRE -1516 720 -2300 720
WIRE -1504 720 -1516 720
WIRE 2128 720 2096 720
WIRE 1440 768 1232 768
WIRE 1648 768 1520 768
WIRE 2096 768 2096 720
WIRE -2300 784 -2300 720
WIRE 2064 784 2000 784
WIRE 2208 800 2128 800
WIRE 2656 800 2208 800
WIRE 2832 800 2784 800
WIRE 3120 800 2976 800
WIRE 1952 816 1952 560
WIRE 2064 816 1952 816
WIRE 1440 832 1392 832
WIRE 2096 848 2096 832
WIRE 2128 848 2096 848
WIRE 1504 880 1472 880
WIRE -2300 912 -2304 912
WIRE -1516 912 -2300 912
WIRE -1504 912 -1516 912
WIRE 1440 912 1440 832
WIRE 1472 928 1472 880
WIRE 1232 944 1232 768
WIRE 1440 944 1232 944
WIRE 1616 960 1504 960
WIRE 1648 960 1648 768
WIRE 1648 960 1616 960
WIRE 1696 960 1648 960
WIRE 1840 960 1776 960
WIRE 2000 960 2000 784
WIRE 2000 960 1840 960
WIRE 2048 960 2000 960
WIRE 2208 960 2208 800
WIRE 2208 960 2128 960
WIRE -2300 976 -2300 912
WIRE 1440 976 1232 976
WIRE 316 982 300 982
WIRE -300 1000 -316 1000
WIRE 1232 1008 1232 976
WIRE 1472 1008 1472 992
WIRE 1504 1008 1472 1008
WIRE 316 1018 300 1018
WIRE -2300 1104 -2304 1104
WIRE -1516 1104 -2300 1104
WIRE -1504 1104 -1516 1104
WIRE -2300 1168 -2300 1104
WIRE 1456 1264 1248 1264
WIRE 1664 1264 1536 1264
WIRE -2300 1296 -2304 1296
WIRE -1516 1296 -2300 1296
WIRE -1504 1296 -1516 1296
WIRE 1456 1328 1408 1328
WIRE -2300 1360 -2300 1296
WIRE 1536 1376 1488 1376
WIRE 1456 1408 1456 1328
WIRE 1488 1424 1488 1376
WIRE 1248 1440 1248 1264
WIRE 1456 1440 1248 1440
WIRE 1632 1456 1520 1456
WIRE 1664 1456 1664 1264
WIRE 1664 1456 1632 1456
WIRE 1712 1456 1664 1456
WIRE 1856 1456 1792 1456
WIRE 1872 1456 1856 1456
WIRE 1968 1456 1872 1456
WIRE 1456 1472 1248 1472
WIRE -2300 1488 -2304 1488
WIRE -1516 1488 -2300 1488
WIRE -1504 1488 -1516 1488
WIRE 1248 1504 1248 1472
WIRE 1488 1504 1488 1488
WIRE 1552 1504 1488 1504
WIRE 1872 1504 1872 1456
WIRE -2300 1552 -2300 1488
WIRE 2144 1616 2112 1616
WIRE 1456 1664 1248 1664
WIRE 1664 1664 1536 1664
WIRE 2112 1664 2112 1616
WIRE 2080 1680 2016 1680
WIRE 2224 1696 2144 1696
WIRE 2672 1696 2224 1696
WIRE 2848 1696 2800 1696
WIRE 3136 1696 2992 1696
WIRE 1968 1712 1968 1456
WIRE 2080 1712 1968 1712
WIRE 1456 1728 1408 1728
WIRE -2300 1744 -2300 1680
WIRE 2112 1744 2112 1728
WIRE 2144 1744 2112 1744
WIRE 1520 1776 1488 1776
WIRE 1456 1808 1456 1728
WIRE 1488 1824 1488 1776
WIRE 1248 1840 1248 1664
WIRE 1456 1840 1248 1840
WIRE 1632 1856 1520 1856
WIRE 1664 1856 1664 1664
WIRE 1664 1856 1632 1856
WIRE 1712 1856 1664 1856
WIRE 1856 1856 1792 1856
WIRE 2016 1856 2016 1680
WIRE 2016 1856 1856 1856
WIRE 2064 1856 2016 1856
WIRE 2224 1856 2224 1696
WIRE 2224 1856 2144 1856
WIRE -2300 1872 -2304 1872
WIRE -1516 1872 -2300 1872
WIRE -1504 1872 -1516 1872
WIRE 1456 1872 1248 1872
WIRE 1248 1904 1248 1872
WIRE 1488 1904 1488 1888
WIRE 1520 1904 1488 1904
WIRE -2300 1936 -2300 1872
WIRE -2300 2064 -2320 2064
WIRE -1532 2064 -2300 2064
WIRE -1520 2064 -1532 2064
WIRE -2300 2128 -2300 2064
WIRE -2300 2256 -2304 2256
WIRE -1532 2256 -2300 2256
WIRE -1520 2256 -1532 2256
WIRE -2300 2320 -2300 2256
WIRE -2300 2448 -2304 2448
WIRE -1532 2448 -2300 2448
WIRE -1520 2448 -1532 2448
WIRE -2300 2512 -2300 2448
WIRE 1184 2560 1168 2560
WIRE 1376 2560 1184 2560
WIRE 1584 2560 1456 2560
WIRE 2272 2576 1936 2576
WIRE 2272 2608 2048 2608
WIRE 1376 2624 1328 2624
WIRE -2300 2640 -2304 2640
WIRE -1532 2640 -2300 2640
WIRE -1520 2640 -1532 2640
WIRE 2272 2640 2176 2640
WIRE 1936 2656 1936 2576
WIRE 2048 2656 2048 2608
WIRE 2176 2656 2176 2640
WIRE 1456 2672 1408 2672
WIRE -2300 2704 -2300 2640
WIRE 1376 2704 1376 2624
WIRE 1408 2720 1408 2672
WIRE 1168 2736 1168 2560
WIRE 1376 2736 1168 2736
WIRE 1552 2752 1440 2752
WIRE 1584 2752 1584 2560
WIRE 1584 2752 1552 2752
WIRE 1632 2752 1584 2752
WIRE 1776 2752 1712 2752
WIRE 1792 2752 1776 2752
WIRE 1888 2752 1792 2752
WIRE 1376 2768 1168 2768
WIRE 1168 2800 1168 2768
WIRE 1408 2800 1408 2784
WIRE 1472 2800 1408 2800
WIRE 1792 2800 1792 2752
WIRE -2300 2832 -2304 2832
WIRE -1532 2832 -2300 2832
WIRE -1520 2832 -1532 2832
WIRE -2300 2896 -2300 2832
WIRE 2064 2912 2032 2912
WIRE 1200 2960 1168 2960
WIRE 1376 2960 1200 2960
WIRE 1584 2960 1456 2960
WIRE 2032 2960 2032 2912
WIRE 2000 2976 1936 2976
WIRE 2144 2992 2064 2992
WIRE 2592 2992 2144 2992
WIRE 2768 2992 2720 2992
WIRE 3056 2992 2912 2992
WIRE 1888 3008 1888 2752
WIRE 2000 3008 1888 3008
WIRE -2300 3024 -2304 3024
WIRE -1532 3024 -2300 3024
WIRE -1520 3024 -1532 3024
WIRE 1376 3024 1328 3024
WIRE 2032 3040 2032 3024
WIRE 2064 3040 2032 3040
WIRE 1440 3072 1408 3072
WIRE -2300 3088 -2300 3024
WIRE 1376 3104 1376 3024
WIRE 1408 3120 1408 3072
WIRE 1168 3136 1168 2960
WIRE 1376 3136 1168 3136
WIRE 1552 3152 1440 3152
WIRE 1584 3152 1584 2960
WIRE 1584 3152 1552 3152
WIRE 1632 3152 1584 3152
WIRE 1776 3152 1712 3152
WIRE 1936 3152 1936 2976
WIRE 1936 3152 1776 3152
WIRE 1984 3152 1936 3152
WIRE 2144 3152 2144 2992
WIRE 2144 3152 2064 3152
WIRE 1376 3168 1168 3168
WIRE 1168 3200 1168 3168
WIRE 1408 3200 1408 3184
WIRE 1440 3200 1408 3200
WIRE -2300 3216 -2304 3216
WIRE -1532 3216 -2300 3216
WIRE -1520 3216 -1532 3216
WIRE -2300 3280 -2300 3216
WIRE -2300 3408 -2304 3408
WIRE -1532 3408 -2300 3408
WIRE -1520 3408 -1532 3408
WIRE -2300 3472 -2300 3408
WIRE -2300 3600 -2304 3600
WIRE -1532 3600 -2300 3600
WIRE -1520 3600 -1532 3600
WIRE -2300 3664 -2300 3600
WIRE -2300 3792 -2304 3792
WIRE -1532 3792 -2300 3792
WIRE -1520 3792 -1532 3792
WIRE -2300 3856 -2300 3792
WIRE -2300 3984 -2320 3984
WIRE -1532 3984 -2300 3984
WIRE -1520 3984 -1532 3984
WIRE -2300 4048 -2300 3984
WIRE -2300 4176 -2320 4176
WIRE -1516 4176 -2300 4176
WIRE -1504 4176 -1516 4176
WIRE -2300 4240 -2300 4176
WIRE -2300 4368 -2320 4368
WIRE -1516 4368 -2300 4368
WIRE -1504 4368 -1516 4368
WIRE -2300 4432 -2300 4368
WIRE -2300 4560 -2320 4560
WIRE -1516 4560 -2300 4560
WIRE -1504 4560 -1516 4560
WIRE -2300 4624 -2300 4560
WIRE -2300 4752 -2304 4752
WIRE -1516 4752 -2300 4752
WIRE -1504 4752 -1516 4752
WIRE -2300 4816 -2300 4752
WIRE -2300 4944 -2304 4944
WIRE -1516 4944 -2300 4944
WIRE -1504 4944 -1516 4944
WIRE -2300 5008 -2300 4944
FLAG -316 10 Vin_cb26by10[0:25]
FLAG 316 28 Vout_cb26by10_+[0:4]
FLAG 316 -8 Vout_cb26by10_-[0:4]
FLAG -316 1000 Vin_cb6by2[0:5]
FLAG 316 1018 Vout_cb6by2_+
FLAG 316 982 Vout_cb6by2_-
FLAG -2300 96 0
FLAG -1516 -48 Vin_cb26by10[0]
FLAG -2300 288 0
FLAG -1516 144 Vin_cb26by10[1]
FLAG -2300 480 0
FLAG -1692 336 Vin_cb26by10[2]
FLAG -2300 672 0
FLAG -1516 528 Vin_cb26by10[3]
FLAG -2300 864 0
FLAG -1516 720 Vin_cb26by10[4]
FLAG -2300 1056 0
FLAG -1516 912 Vin_cb26by10[5]
FLAG -2300 1248 0
FLAG -1516 1104 Vin_cb26by10[6]
FLAG -2300 1440 0
FLAG -1516 1296 Vin_cb26by10[7]
FLAG -2300 1632 0
FLAG -1516 1488 Vin_cb26by10[8]
FLAG -2300 1824 0
FLAG -1516 1680 Vin_cb26by10[9]
FLAG -2300 2016 0
FLAG -1516 1872 Vin_cb26by10[10]
FLAG -2300 2208 0
FLAG -1532 2064 Vin_cb26by10[11]
FLAG -2300 2400 0
FLAG -1532 2256 Vin_cb26by10[12]
FLAG -2300 2592 0
FLAG -1532 2448 Vin_cb26by10[13]
FLAG -2300 2784 0
FLAG -1532 2640 Vin_cb26by10[14]
FLAG -2300 2976 0
FLAG -1532 2832 Vin_cb26by10[15]
FLAG -2300 3168 0
FLAG -1532 3024 Vin_cb26by10[16]
FLAG -2300 3360 0
FLAG -1532 3216 Vin_cb26by10[17]
FLAG -2300 3552 0
FLAG -1532 3408 Vin_cb26by10[18]
FLAG -2300 3744 0
FLAG -1532 3600 Vin_cb26by10[19]
FLAG -2300 3936 0
FLAG -1532 3792 Vin_cb26by10[20]
FLAG -2300 4128 0
FLAG -1532 3984 Vin_cb26by10[21]
FLAG -2300 4320 0
FLAG -1516 4176 Vin_cb26by10[22]
FLAG -2300 4512 0
FLAG -1516 4368 Vin_cb26by10[23]
FLAG -2300 4704 0
FLAG -1516 4560 Vin_cb26by10[24]
FLAG -2300 4896 0
FLAG -1516 4752 Vin_cb26by10[25]
FLAG -2300 5088 0
FLAG -1516 4944 Vin_cb6by2[5]
FLAG 1168 2800 0
FLAG 1792 2880 0
FLAG 1776 2752 sum_h_in_+
FLAG 1552 2752 tia_h_out_-
FLAG 2176 2736 0
FLAG 2048 2736 0
FLAG 1936 2736 0
FLAG 2272 2576 Vcc-
FLAG 2272 2608 Vcc+
FLAG 2272 2640 Ve
FLAG 1456 2672 Vcc+
FLAG 1472 2800 Vcc-
FLAG 1328 2624 Ve
FLAG 1168 3200 0
FLAG 1776 3152 sum_h_in_-
FLAG 1552 3152 tia_h_out_+
FLAG 1440 3072 Vcc+
FLAG 1440 3200 Vcc-
FLAG 1328 3024 Ve
FLAG 2064 3040 Vcc-
FLAG 2064 2912 Vcc+
FLAG 2144 2992 sum_h_out
FLAG 3056 2992 sum_activ_out
IOPIN 3056 2992 Out
FLAG 1184 2560 Vout_cb6by2_-
FLAG 1200 2960 Vout_cb6by2_+
FLAG 2192 -1888 0
FLAG 2176 -2016 sum_h_in_+[0]
FLAG 1952 -2016 tia_h_out_-[0]
FLAG 3104 -1792 Vin_cb6by2[0]
IOPIN 3104 -1792 Out
FLAG -928 -1232 Vout_cb26by10_-[0]
FLAG -928 -1264 Vout_cb26by10_+[0]
FLAG 1216 -1104 0
FLAG 1840 -1024 0
FLAG 1824 -1152 sum_h_in_+[1]
FLAG 1600 -1152 tia_h_out_-[1]
FLAG 1504 -1232 Vcc+
FLAG 1520 -1104 Vcc-
FLAG 1376 -1280 Ve
FLAG 1216 -704 0
FLAG 1824 -752 sum_h_in_-[1]
FLAG 1600 -752 tia_h_out_+[1]
FLAG 1488 -832 Vcc+
FLAG 1488 -704 Vcc-
FLAG 1376 -880 Ve
FLAG 2112 -864 Vcc-
FLAG 2112 -992 Vcc+
FLAG 2192 -912 sum_h_out[1]
FLAG 3104 -912 Vin_cb6by2[1]
IOPIN 3104 -912 Out
FLAG 1232 -272 0
FLAG 1856 -192 0
FLAG 1840 -320 sum_h_in_+[2]
FLAG 1616 -320 tia_h_out_-[2]
FLAG 1520 -400 Vcc+
FLAG 1536 -272 Vcc-
FLAG 1392 -448 Ve
FLAG 1232 128 0
FLAG 1840 80 sum_h_in_-[2]
FLAG 1616 80 tia_h_out_+[2]
FLAG 1504 0 Vcc+
FLAG 1504 128 Vcc-
FLAG 1392 -48 Ve
FLAG 2128 -32 Vcc-
FLAG 2128 -160 Vcc+
FLAG 2208 -80 sum_h_out[2]
FLAG 3120 -80 Vin_cb6by2[2]
IOPIN 3120 -80 Out
FLAG 1232 608 0
FLAG 1856 688 0
FLAG 1840 560 sum_h_in_+[3]
FLAG 1616 560 tia_h_out_-[3]
FLAG 1520 480 Vcc+
FLAG 1536 608 Vcc-
FLAG 1392 432 Ve
FLAG 1232 1008 0
FLAG 1840 960 sum_h_in_-[3]
FLAG 1616 960 tia_h_out_+[3]
FLAG 1504 880 Vcc+
FLAG 1504 1008 Vcc-
FLAG 1392 832 Ve
FLAG 2128 848 Vcc-
FLAG 2128 720 Vcc+
FLAG 2208 800 sum_h_out[3]
FLAG 3120 800 Vin_cb6by2[3]
IOPIN 3120 800 Out
FLAG 1248 1504 0
FLAG 1872 1584 0
FLAG 1856 1456 sum_h_in_+[4]
FLAG 1632 1456 tia_h_out_-[4]
FLAG 1536 1376 Vcc+
FLAG 1552 1504 Vcc-
FLAG 1408 1328 Ve
FLAG 1248 1904 0
FLAG 1856 1856 sum_h_in_-[4]
FLAG 1632 1856 tia_h_out_+[4]
FLAG 1520 1776 Vcc+
FLAG 1520 1904 Vcc-
FLAG 1408 1728 Ve
FLAG 2144 1744 Vcc-
FLAG 2144 1616 Vcc+
FLAG 2224 1696 sum_h_out[4]
FLAG 3136 1696 Vin_cb6by2[4]
IOPIN 3136 1696 Out
FLAG 1280 -2128 0
FLAG 1376 -2224 Vdd
FLAG 1424 -1920 0
FLAG 1520 -1808 0
FLAG -800 -1072 0
FLAG 816 -1408 0
FLAG -896 -1072 0
FLAG -784 -1328 Vout_cb26by10_-[1]
FLAG -784 -1360 Vout_cb26by10_+[1]
FLAG -656 -1168 0
FLAG -752 -1168 0
FLAG -640 -1424 Vout_cb26by10_-[2]
FLAG -640 -1456 Vout_cb26by10_+[2]
FLAG -512 -1264 0
FLAG -608 -1264 0
FLAG -496 -1520 Vout_cb26by10_-[3]
FLAG -496 -1552 Vout_cb26by10_+[3]
FLAG -368 -1360 0
FLAG -464 -1360 0
FLAG -352 -1616 Vout_cb26by10_-[4]
FLAG -352 -1648 Vout_cb26by10_+[4]
FLAG -224 -1456 0
FLAG -320 -1456 0
DATAFLAG 720 -1584 ""
DATAFLAG 752 -1696 ""
DATAFLAG 832 -1808 ""
SYMBOL X_cbar_26by10 0 10 R0
SYMATTR InstName X_cbar_26by10
SYMBOL X_cbar_6by2 0 1000 R0
SYMATTR InstName X_cbar_6by2
SYMBOL voltage -2300 0 R0
SYMATTR InstName V0
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -2300 192 R0
SYMATTR InstName V1
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
