Version 4
SHEET 1 1512 1456
WIRE -1184 64 -1248 64
WIRE -736 64 -1184 64
WIRE -640 64 -736 64
WIRE -432 64 -640 64
WIRE -160 64 -432 64
WIRE -80 64 -160 64
WIRE 32 64 -80 64
WIRE 112 64 32 64
WIRE 320 64 112 64
WIRE 416 64 320 64
WIRE 544 64 416 64
WIRE 624 64 544 64
WIRE 736 64 624 64
WIRE 848 64 736 64
WIRE 912 64 848 64
WIRE 992 64 912 64
WIRE 1152 64 992 64
WIRE 1216 64 1152 64
WIRE 1360 64 1216 64
WIRE 1440 64 1360 64
WIRE 1152 80 1152 64
WIRE 1360 80 1360 64
WIRE -736 112 -736 64
WIRE -640 112 -736 112
WIRE 368 112 320 112
WIRE 416 112 416 64
WIRE 416 112 368 112
WIRE 624 112 624 64
WIRE 624 112 544 112
WIRE 736 112 624 112
WIRE 992 112 992 64
WIRE 992 112 912 112
WIRE 1216 128 1216 64
WIRE 1216 128 1152 128
WIRE 1440 128 1440 64
WIRE 1440 128 1360 128
WIRE 224 144 -592 144
WIRE 272 144 224 144
WIRE 496 144 448 144
WIRE 816 144 784 144
WIRE 864 144 816 144
WIRE 1104 160 1072 160
WIRE 1312 160 1280 160
WIRE -32 192 -240 192
WIRE 224 208 224 144
WIRE 320 208 320 160
WIRE 320 208 224 208
WIRE 448 208 448 144
WIRE 448 208 320 208
WIRE 544 208 544 160
WIRE 736 208 736 160
WIRE 736 208 544 208
WIRE 816 208 816 144
WIRE 816 208 736 208
WIRE -1184 224 -1184 64
WIRE -160 224 -160 64
WIRE 32 224 32 64
WIRE 1072 224 1072 160
WIRE 1152 224 1152 176
WIRE 1152 224 1072 224
WIRE 1280 224 1280 160
WIRE 1280 224 1152 224
WIRE 544 256 544 208
WIRE 736 256 736 208
WIRE -1248 272 -1248 64
WIRE -1184 272 -1248 272
WIRE -80 272 -80 64
WIRE -80 272 -160 272
WIRE 112 272 112 64
WIRE 112 272 32 272
WIRE -1120 304 -1136 304
WIRE -240 304 -240 192
WIRE -240 304 -1120 304
WIRE -208 304 -240 304
WIRE -32 304 -32 192
WIRE -16 304 -32 304
WIRE 592 304 544 304
WIRE 848 304 848 64
