Version 4 
SHEET 1 2360 680
WIRE -160 16 4176 16
WIRE -160 176 4176 176
WIRE -160 336 4176 336
WIRE -160 496 4176 496
WIRE -160 656 4176 656
WIRE -160 816 4176 816
WIRE -160 976 4176 976
WIRE -160 1136 4176 1136
WIRE -160 1296 4176 1296
WIRE -160 1456 4176 1456
WIRE -160 1616 4176 1616
WIRE -160 1776 4176 1776
WIRE -160 1936 4176 1936
WIRE -160 2096 4176 2096
WIRE -160 2256 4176 2256
WIRE -160 2416 4176 2416
WIRE -160 2576 4176 2576
WIRE -160 2736 4176 2736
WIRE -160 2896 4176 2896
WIRE -160 3056 4176 3056
WIRE -160 3216 4176 3216
WIRE -160 3376 4176 3376
WIRE -160 3536 4176 3536
WIRE -160 3696 4176 3696
WIRE -160 3856 4176 3856
WIRE -160 4016 4176 4016
WIRE 16 96 176 96
WIRE 176 96 176 256
WIRE 336 96 496 96
WIRE 496 96 496 256
WIRE 976 96 1136 96
WIRE 1136 96 1136 256
WIRE 1296 96 1456 96
WIRE 1456 96 1456 256
WIRE 1936 96 2096 96
WIRE 2096 96 2096 256
WIRE 2256 96 2416 96
WIRE 2416 96 2416 256
WIRE 2896 96 3056 96
WIRE 3056 96 3056 256
WIRE 3216 96 3376 96
WIRE 3376 96 3376 256
WIRE 3856 96 4016 96
WIRE 4016 96 4016 256
WIRE 4176 96 4336 96
WIRE 4336 96 4336 256
WIRE 16 256 176 256
WIRE 176 256 176 416
WIRE 336 256 496 256
WIRE 496 256 496 416
WIRE 976 256 1136 256
WIRE 1136 256 1136 416
WIRE 1296 256 1456 256
WIRE 1456 256 1456 416
WIRE 1936 256 2096 256
WIRE 2096 256 2096 416
WIRE 2256 256 2416 256
WIRE 2416 256 2416 416
WIRE 2896 256 3056 256
WIRE 3056 256 3056 416
WIRE 3216 256 3376 256
WIRE 3376 256 3376 416
WIRE 3856 256 4016 256
WIRE 4016 256 4016 416
WIRE 4176 256 4336 256
WIRE 4336 256 4336 416
WIRE 16 416 176 416
WIRE 176 416 176 576
WIRE 336 416 496 416
WIRE 496 416 496 576
WIRE 976 416 1136 416
WIRE 1136 416 1136 576
WIRE 1296 416 1456 416
WIRE 1456 416 1456 576
WIRE 1936 416 2096 416
WIRE 2096 416 2096 576
WIRE 2256 416 2416 416
WIRE 2416 416 2416 576
WIRE 2896 416 3056 416
WIRE 3056 416 3056 576
WIRE 3216 416 3376 416
WIRE 3376 416 3376 576
WIRE 3856 416 4016 416
WIRE 4016 416 4016 576
WIRE 4176 416 4336 416
WIRE 4336 416 4336 576
WIRE 16 576 176 576
WIRE 176 576 176 736
WIRE 336 576 496 576
WIRE 496 576 496 736
WIRE 976 576 1136 576
WIRE 1136 576 1136 736
WIRE 1296 576 1456 576
WIRE 1456 576 1456 736
WIRE 1936 576 2096 576
WIRE 2096 576 2096 736
WIRE 2256 576 2416 576
WIRE 2416 576 2416 736
WIRE 2896 576 3056 576
WIRE 3056 576 3056 736
WIRE 3216 576 3376 576
WIRE 3376 576 3376 736
WIRE 3856 576 4016 576
WIRE 4016 576 4016 736
WIRE 4176 576 4336 576
WIRE 4336 576 4336 736
WIRE 16 736 176 736
WIRE 176 736 176 896
WIRE 336 736 496 736
WIRE 496 736 496 896
WIRE 976 736 1136 736
WIRE 1136 736 1136 896
WIRE 1296 736 1456 736
WIRE 1456 736 1456 896
WIRE 1936 736 2096 736
WIRE 2096 736 2096 896
WIRE 2256 736 2416 736
WIRE 2416 736 2416 896
WIRE 2896 736 3056 736
WIRE 3056 736 3056 896
WIRE 3216 736 3376 736
WIRE 3376 736 3376 896
WIRE 3856 736 4016 736
WIRE 4016 736 4016 896
WIRE 4176 736 4336 736
WIRE 4336 736 4336 896
WIRE 16 896 176 896
WIRE 176 896 176 1056
WIRE 336 896 496 896
WIRE 496 896 496 1056
WIRE 976 896 1136 896
WIRE 1136 896 1136 1056
WIRE 1296 896 1456 896
WIRE 1456 896 1456 1056
WIRE 1936 896 2096 896
WIRE 2096 896 2096 1056
WIRE 2256 896 2416 896
WIRE 2416 896 2416 1056
WIRE 2896 896 3056 896
WIRE 3056 896 3056 1056
WIRE 3216 896 3376 896
WIRE 3376 896 3376 1056
WIRE 3856 896 4016 896
WIRE 4016 896 4016 1056
WIRE 4176 896 4336 896
WIRE 4336 896 4336 1056
WIRE 16 1056 176 1056
WIRE 176 1056 176 1216
WIRE 336 1056 496 1056
WIRE 496 1056 496 1216
WIRE 976 1056 1136 1056
WIRE 1136 1056 1136 1216
WIRE 1296 1056 1456 1056
WIRE 1456 1056 1456 1216
WIRE 1936 1056 2096 1056
WIRE 2096 1056 2096 1216
WIRE 2256 1056 2416 1056
WIRE 2416 1056 2416 1216
WIRE 2896 1056 3056 1056
WIRE 3056 1056 3056 1216
WIRE 3216 1056 3376 1056
WIRE 3376 1056 3376 1216
WIRE 3856 1056 4016 1056
WIRE 4016 1056 4016 1216
WIRE 4176 1056 4336 1056
WIRE 4336 1056 4336 1216
WIRE 16 1216 176 1216
WIRE 176 1216 176 1376
WIRE 336 1216 496 1216
WIRE 496 1216 496 1376
WIRE 976 1216 1136 1216
WIRE 1136 1216 1136 1376
WIRE 1296 1216 1456 1216
WIRE 1456 1216 1456 1376
WIRE 1936 1216 2096 1216
WIRE 2096 1216 2096 1376
WIRE 2256 1216 2416 1216
WIRE 2416 1216 2416 1376
WIRE 2896 1216 3056 1216
WIRE 3056 1216 3056 1376
WIRE 3216 1216 3376 1216
WIRE 3376 1216 3376 1376
WIRE 3856 1216 4016 1216
WIRE 4016 1216 4016 1376
WIRE 4176 1216 4336 1216
WIRE 4336 1216 4336 1376
WIRE 16 1376 176 1376
WIRE 176 1376 176 1536
WIRE 336 1376 496 1376
WIRE 496 1376 496 1536
WIRE 976 1376 1136 1376
WIRE 1136 1376 1136 1536
WIRE 1296 1376 1456 1376
WIRE 1456 1376 1456 1536
WIRE 1936 1376 2096 1376
WIRE 2096 1376 2096 1536
WIRE 2256 1376 2416 1376
WIRE 2416 1376 2416 1536
WIRE 2896 1376 3056 1376
WIRE 3056 1376 3056 1536
WIRE 3216 1376 3376 1376
WIRE 3376 1376 3376 1536
WIRE 3856 1376 4016 1376
WIRE 4016 1376 4016 1536
WIRE 4176 1376 4336 1376
WIRE 4336 1376 4336 1536
WIRE 16 1536 176 1536
WIRE 176 1536 176 1696
WIRE 336 1536 496 1536
WIRE 496 1536 496 1696
WIRE 976 1536 1136 1536
WIRE 1136 1536 1136 1696
WIRE 1296 1536 1456 1536
WIRE 1456 1536 1456 1696
WIRE 1936 1536 2096 1536
WIRE 2096 1536 2096 1696
WIRE 2256 1536 2416 1536
WIRE 2416 1536 2416 1696
WIRE 2896 1536 3056 1536
WIRE 3056 1536 3056 1696
WIRE 3216 1536 3376 1536
WIRE 3376 1536 3376 1696
WIRE 3856 1536 4016 1536
WIRE 4016 1536 4016 1696
WIRE 4176 1536 4336 1536
WIRE 4336 1536 4336 1696
WIRE 16 1696 176 1696
WIRE 176 1696 176 1856
WIRE 336 1696 496 1696
WIRE 496 1696 496 1856
WIRE 976 1696 1136 1696
WIRE 1136 1696 1136 1856
WIRE 1296 1696 1456 1696
WIRE 1456 1696 1456 1856
WIRE 1936 1696 2096 1696
WIRE 2096 1696 2096 1856
WIRE 2256 1696 2416 1696
WIRE 2416 1696 2416 1856
WIRE 2896 1696 3056 1696
WIRE 3056 1696 3056 1856
WIRE 3216 1696 3376 1696
WIRE 3376 1696 3376 1856
WIRE 3856 1696 4016 1696
WIRE 4016 1696 4016 1856
WIRE 4176 1696 4336 1696
WIRE 4336 1696 4336 1856
WIRE 16 1856 176 1856
WIRE 176 1856 176 2016
WIRE 336 1856 496 1856
WIRE 496 1856 496 2016
WIRE 976 1856 1136 1856
WIRE 1136 1856 1136 2016
WIRE 1296 1856 1456 1856
